ID,Day,Month,Year,Product_ID,Units_Sold,Unit_Price,Total_Sales
1,17,8,2022,P1020,39,176.18,6871.02
2,21,1,2023,P1003,59,474.66,28004.94
3,24,6,2023,P1002,100,122.47,12247.0
4,22,6,2024,P1001,85,30.64,2604.4
5,11,10,2022,P1003,47,494.79,23255.13
6,21,7,2022,P1002,85,61.46,5224.1
7,24,12,2023,P1003,66,160.1,10566.6
8,1,12,2024,P1012,90,182.2,16398.0
9,17,8,2024,P1017,80,203.94,16315.2
10,28,12,2023,P1011,88,221.86,19523.68
11,26,9,2022,P1007,24,136.42,3274.08
12,26,3,2024,P1016,55,48.52,2668.6
13,25,6,2024,P1006,23,81.22,1868.06
14,15,11,2023,P1014,42,346.61,14557.62
15,27,4,2023,P1010,94,219.17,20601.98
16,24,12,2022,P1007,81,408.25,33068.25
17,23,7,2024,P1015,31,116.58,3613.98
18,18,5,2024,P1014,43,393.94,16939.42
19,14,10,2024,P1008,99,214.83,21268.17
20,18,6,2024,P1019,14,485.53,6797.42
21,14,3,2022,P1008,79,195.07,15410.53
22,18,1,2022,P1020,75,56.37,4227.75
23,21,12,2022,P1010,97,389.04,37736.88
24,18,9,2024,P1009,73,269.73,19690.29
25,27,11,2023,P1003,62,198.7,12319.4
26,28,11,2023,P1015,99,311.19,30807.81
27,13,11,2024,P1014,3,376.91,1130.73
28,3,1,2024,P1013,86,75.79,6517.94
29,13,7,2023,P1010,88,377.97,33261.36
30,7,8,2024,P1014,74,46.48,3439.52
31,15,2,2023,P1004,22,446.9,9831.8
32,24,2,2022,P1010,14,376.01,5264.14
33,22,9,2022,P1004,28,491.5,13762.0
34,9,9,2023,P1004,54,379.13,20473.02
35,9,5,2024,P1002,56,256.29,14352.24
36,13,5,2022,P1018,11,267.23,2939.53
37,20,5,2024,P1013,48,112.89,5418.72
38,18,3,2023,P1014,48,404.16,19399.68
39,17,6,2024,P1008,11,280.69,3087.59
40,7,2,2023,P1012,13,233.82,3039.66
41,23,4,2022,P1009,26,175.69,4567.94
42,1,4,2023,P1006,61,147.49,8996.89
43,11,1,2024,P1011,29,237.01,6873.29
44,10,6,2022,P1020,63,486.36,30640.68
45,2,5,2023,P1010,36,277.92,10005.12
46,14,12,2023,P1013,91,306.48,27889.68
47,7,5,2022,P1013,81,462.39,37453.59
48,28,5,2023,P1016,57,5.69,324.33
49,3,2,2023,P1019,26,318.41,8278.66
50,13,11,2024,P1017,24,352.66,8463.84
51,12,2,2023,P1018,53,203.29,10774.37
52,18,8,2022,P1014,2,114.81,229.62
53,8,4,2024,P1011,48,310.73,14915.04
54,1,3,2024,P1019,85,186.2,15827.0
55,17,3,2022,P1003,71,140.33,9963.43
56,9,4,2023,P1016,52,126.02,6553.04
